sample	r1	r2
sample3821	fastq_set2/sample3821_R1.fq.gz	fastq_set2/sample3821_R2.fq.gz
sample3822	fastq_set2/sample3822_R1.fq.gz	fastq_set2/sample3822_R2.fq.gz
sample3823	fastq_set2/sample3823_R1.fq.gz	fastq_set2/sample3823_R2.fq.gz
sample3824	fastq_set2/sample3824_R1.fq.gz	fastq_set2/sample3824_R2.fq.gz
sample3825	fastq_set2/sample3825_R1.fq.gz	fastq_set2/sample3825_R2.fq.gz
sample3826	fastq_set2/sample3826_R1.fq.gz	fastq_set2/sample3826_R2.fq.gz
sample3827	fastq_set2/sample3827_R1.fq.gz	fastq_set2/sample3827_R2.fq.gz
sample3828	fastq_set2/sample3828_R1.fq.gz	fastq_set2/sample3828_R2.fq.gz
sample3829	fastq_set2/sample3829_R1.fq.gz	fastq_set2/sample3829_R2.fq.gz
sample3830	fastq_set2/sample3830_R1.fq.gz	fastq_set2/sample3830_R2.fq.gz
